Language,Implementation,N,Run,Time (s),Memory (KB),solutions,nodes_visited,backtracks,pruned_paths,explored_placements
Java,Standard,6,6,0.0984793519996856,89364,4,153,152,742,
Java,Standard,6,7,0.09645262300000468,89364,4,153,152,742,
Java,Standard,6,8,0.09132676500030357,89364,4,153,152,742,
Java,Standard,6,9,0.07859967600006712,89364,4,153,152,742,
Java,Standard,6,10,0.09616548500025601,89364,4,153,152,742,
Java,Standard,7,1,0.07805586199992831,89364,40,552,551,3033,
Java,Standard,7,2,0.07387235000032888,89364,40,552,551,3033,
Java,Standard,7,3,0.07791736899980606,89364,40,552,551,3033,
Java,Standard,7,4,0.10767771600012566,89364,40,552,551,3033,
Java,Standard,7,5,0.10058144799995716,89364,40,552,551,3033,
Java,Standard,7,6,0.07901625299973603,89364,40,552,551,3033,
Java,Standard,7,7,0.0897140600000057,89364,40,552,551,3033,
Java,Standard,7,8,0.08327877700003228,89364,40,552,551,3033,
Java,Standard,7,9,0.104570798000168,89364,40,552,551,3033,
Java,Standard,7,10,0.14296246300000348,89364,40,552,551,3033,
Java,Standard,8,1,0.1246966649996466,89364,92,2057,2056,13664,
Java,Standard,8,2,0.1160135770001034,89364,92,2057,2056,13664,
Java,Standard,8,3,0.10052385299968591,89364,92,2057,2056,13664,
Java,Standard,8,4,0.10126477099993281,89364,92,2057,2056,13664,
Java,Standard,8,5,0.09582181300038428,89364,92,2057,2056,13664,
Java,Standard,8,6,0.0870592240003134,89364,92,2057,2056,13664,
Java,Standard,8,7,0.0955620889999409,89364,92,2057,2056,13664,
Java,Standard,8,8,0.22021846200004802,89364,92,2057,2056,13664,
Java,Standard,8,9,0.12488934600014545,89364,92,2057,2056,13664,
Java,Standard,8,10,0.10823308399994858,89364,92,2057,2056,13664,
Java,Standard,9,1,0.11100074199976007,89364,352,8394,8393,63985,
Java,Standard,9,2,0.1025192510001034,89364,352,8394,8393,63985,
Java,Standard,9,3,0.08702561800009789,89364,352,8394,8393,63985,
Java,Standard,9,4,0.0868157230001998,89364,352,8394,8393,63985,
Java,Standard,9,5,0.09420310099994822,89364,352,8394,8393,63985,
Java,Standard,9,6,0.10319350000008853,89364,352,8394,8393,63985,
Java,Standard,9,7,0.1001539200001389,89364,352,8394,8393,63985,
Java,Standard,9,8,0.11492429200006882,89364,352,8394,8393,63985,
Java,Standard,9,9,0.10753818500006673,89364,352,8394,8393,63985,
Java,Standard,9,10,0.09350913500020397,89364,352,8394,8393,63985,
Java,Standard,10,1,0.10681554599977972,89364,724,35539,35538,312612,
Java,Standard,10,2,0.11213954400000148,89364,724,35539,35538,312612,
Java,Standard,10,3,0.08548079199999847,89364,724,35539,35538,312612,
Java,Standard,10,4,0.08392502000015156,89364,724,35539,35538,312612,
Java,Standard,10,5,0.08364604600001257,89364,724,35539,35538,312612,
Java,Standard,10,6,0.08654816199987181,89364,724,35539,35538,312612,
Java,Standard,10,7,0.09314636499993867,89364,724,35539,35538,312612,
Java,Standard,10,8,0.08607136299997364,89364,724,35539,35538,312612,
Java,Standard,10,9,0.08274682899991603,89364,724,35539,35538,312612,
Java,Standard,10,10,0.08205024099970615,89364,724,35539,35538,312612,
Java,Standard,11,1,0.09370922500011147,89364,2680,166926,166925,1639781,
Java,Standard,11,2,0.08865029399976265,89364,2680,166926,166925,1639781,
Java,Standard,11,3,0.10683062399994014,89364,2680,166926,166925,1639781,
Java,Standard,11,4,0.089820606000103,89364,2680,166926,166925,1639781,
Java,Standard,11,5,0.09447196500013888,89364,2680,166926,166925,1639781,
Java,Standard,11,6,0.09432431899995208,89364,2680,166926,166925,1639781,
Java,Standard,11,7,0.09732167900028799,89364,2680,166926,166925,1639781,
Java,Standard,11,8,0.09774410299996816,89364,2680,166926,166925,1639781,
Java,Standard,11,9,0.10100754699988101,89364,2680,166926,166925,1639781,
Java,Standard,11,10,0.09656756000003952,89364,2680,166926,166925,1639781,
Java,Standard,12,1,0.1686410209999849,89364,14200,856189,856188,9247680,
Java,Standard,12,2,0.1733258759995806,89364,14200,856189,856188,9247680,
Java,Standard,12,3,0.1581940159999249,89364,14200,856189,856188,9247680,
Java,Standard,12,4,0.1683366809998006,89364,14200,856189,856188,9247680,
Java,Standard,12,5,0.17464377399983277,89364,14200,856189,856188,9247680,
Java,Standard,12,6,0.2243147690001024,89364,14200,856189,856188,9247680,
Java,Standard,12,7,0.18818577100000766,89364,14200,856189,856188,9247680,
Java,Standard,12,8,0.19373703599967484,89364,14200,856189,856188,9247680,
Java,Standard,12,9,0.15616590699983135,89364,14200,856189,856188,9247680,
Java,Standard,12,10,0.15457236000020202,89364,14200,856189,856188,9247680,
C++,Bitboard,4,1,0.009610170000087237,89364,2,17,,44,16
C++,Bitboard,4,2,0.00768079299996316,89364,2,17,,44,16
C++,Bitboard,4,3,0.009833880999849498,89364,2,17,,44,16
C++,Bitboard,4,4,0.007780303999879834,89364,2,17,,44,16
C++,Bitboard,4,5,0.010752094000054058,89364,2,17,,44,16
C++,Bitboard,4,6,0.007798134000040591,89364,2,17,,44,16
C++,Bitboard,4,7,0.009474385999965307,89364,2,17,,44,16
C++,Bitboard,4,8,0.007530580000093323,89364,2,17,,44,16
C++,Bitboard,4,9,0.009763257000031444,89364,2,17,,44,16
C++,Bitboard,4,10,0.00832557400008227,89364,2,17,,44,16
C++,Bitboard,5,1,0.008360337000340223,89364,10,54,,167,53
C++,Bitboard,5,2,0.009002130999760993,89364,10,54,,167,53
C++,Bitboard,5,3,0.007517730000017764,89364,10,54,,167,53
C++,Bitboard,5,4,0.00900223000007827,89364,10,54,,167,53
C++,Bitboard,5,5,0.007736275999832287,89364,10,54,,167,53
C++,Bitboard,5,6,0.00986545700015995,89364,10,54,,167,53
C++,Bitboard,5,7,0.009254644000066037,89364,10,54,,167,53
C++,Bitboard,5,8,0.009836770000219985,89364,10,54,,167,53
C++,Bitboard,5,9,0.007846644999972341,89364,10,54,,167,53
C++,Bitboard,5,10,0.00876007600027151,89364,10,54,,167,53
C++,Bitboard,6,1,0.007782495999890671,89364,4,153,,742,152
C++,Bitboard,6,2,0.009289806000197132,89364,4,153,,742,152
C++,Bitboard,6,3,0.008062401000188402,89364,4,153,,742,152
C++,Bitboard,6,4,0.009563436999997066,89364,4,153,,742,152
C++,Bitboard,6,5,0.00798221500008367,89364,4,153,,742,152
C++,Bitboard,6,6,0.00873875900015264,89364,4,153,,742,152
C++,Bitboard,6,7,0.008424187999935384,89364,4,153,,742,152
C++,Bitboard,6,8,0.008576095000080386,89364,4,153,,742,152
C++,Bitboard,6,9,0.00852509399965129,89364,4,153,,742,152
C++,Bitboard,6,10,0.008568623999963165,89364,4,153,,742,152
C++,Bitboard,7,1,0.008701903000201128,89364,40,552,,3033,551
C++,Bitboard,7,2,0.008338822000041546,89364,40,552,,3033,551
C++,Bitboard,7,3,0.009355150999908801,89364,40,552,,3033,551
C++,Bitboard,7,4,0.007576798000172857,89364,40,552,,3033,551
C++,Bitboard,7,5,0.010239397000077588,89364,40,552,,3033,551
C++,Bitboard,7,6,0.007544425999640225,89364,40,552,,3033,551
C++,Bitboard,7,7,0.01040016899969487,89364,40,552,,3033,551
C++,Bitboard,7,8,0.007557076000011875,89364,40,552,,3033,551
C++,Bitboard,7,9,0.009935981999660726,89364,40,552,,3033,551
C++,Bitboard,7,10,0.007465233999937482,89364,40,552,,3033,551
C++,Bitboard,8,1,0.009609457999886217,89364,92,2057,,13664,2056
C++,Bitboard,8,2,0.010540819000198098,89364,92,2057,,13664,2056
C++,Bitboard,8,3,0.00873507400001472,89364,92,2057,,13664,2056
C++,Bitboard,8,4,0.011182811000253423,89364,92,2057,,13664,2056
C++,Bitboard,8,5,0.009102438999889273,89364,92,2057,,13664,2056
C++,Bitboard,8,6,0.010540919000050053,89364,92,2057,,13664,2056
C++,Bitboard,8,7,0.011634845000116911,89364,92,2057,,13664,2056
C++,Bitboard,8,8,0.008715052000297874,89364,92,2057,,13664,2056
C++,Bitboard,8,9,0.010544405000018742,89364,92,2057,,13664,2056
C++,Bitboard,8,10,0.008862375999797223,89364,92,2057,,13664,2056
C++,Bitboard,9,1,0.011220663000131026,89364,352,8394,,63985,8393
C++,Bitboard,9,2,0.011591812999995454,89364,352,8394,,63985,8393
C++,Bitboard,9,3,0.0082576390000213,89364,352,8394,,63985,8393
C++,Bitboard,9,4,0.01166771600037464,89364,352,8394,,63985,8393
C++,Bitboard,9,5,0.011023233999821969,89364,352,8394,,63985,8393
C++,Bitboard,9,6,0.007808094999745663,89364,352,8394,,63985,8393
C++,Bitboard,9,7,0.009822524999890447,89364,352,8394,,63985,8393
C++,Bitboard,9,8,0.00785501199970895,89364,352,8394,,63985,8393
C++,Bitboard,9,9,0.010156719999940833,89364,352,8394,,63985,8393
C++,Bitboard,9,10,0.008665446000122756,89364,352,8394,,63985,8393
C++,Bitboard,10,1,0.015060959000038565,89364,724,35539,,312612,35538
C++,Bitboard,10,2,0.009997940000175731,89364,724,35539,,312612,35538
C++,Bitboard,10,3,0.008172371999989991,89364,724,35539,,312612,35538
C++,Bitboard,10,4,0.01004904000001261,89364,724,35539,,312612,35538
C++,Bitboard,10,5,0.009220576999723562,89364,724,35539,,312612,35538
C++,Bitboard,10,6,0.008464630000162288,89364,724,35539,,312612,35538
C++,Bitboard,10,7,0.01016219800021645,89364,724,35539,,312612,35538
C++,Bitboard,10,8,0.008210125000005064,89364,724,35539,,312612,35538
C++,Bitboard,10,9,0.010596004000035464,89364,724,35539,,312612,35538
C++,Bitboard,10,10,0.00799845199981064,89364,724,35539,,312612,35538
C++,Bitboard,11,1,0.011367190999862942,89364,2680,166926,,1639781,166925
C++,Bitboard,11,2,0.010499280999738403,89364,2680,166926,,1639781,166925
C++,Bitboard,11,3,0.009331742000085796,89364,2680,166926,,1639781,166925
C++,Bitboard,11,4,0.011869925999690167,89364,2680,166926,,1639781,166925
C++,Bitboard,11,5,0.010011886000029335,89364,2680,166926,,1639781,166925
C++,Bitboard,11,6,0.009574693000104162,89364,2680,166926,,1639781,166925
C++,Bitboard,11,7,0.011361013999703573,89364,2680,166926,,1639781,166925
C++,Bitboard,11,8,0.009813061999921047,89364,2680,166926,,1639781,166925
C++,Bitboard,11,9,0.01070378200029154,89364,2680,166926,,1639781,166925
C++,Bitboard,11,10,0.010597199000130786,89364,2680,166926,,1639781,166925
C++,Bitboard,12,1,0.017095810000228084,89364,14200,856189,,9247680,856188
C++,Bitboard,12,2,0.01751248200025657,89364,14200,856189,,9247680,856188
C++,Bitboard,12,3,0.01731834100019114,89364,14200,856189,,9247680,856188
C++,Bitboard,12,4,0.017536587999984476,89364,14200,856189,,9247680,856188
C++,Bitboard,12,5,0.01824621500009016,89364,14200,856189,,9247680,856188
C++,Bitboard,12,6,0.0189257600000019,89364,14200,856189,,9247680,856188
C++,Bitboard,12,7,0.02089695999984542,89364,14200,856189,,9247680,856188
C++,Bitboard,12,8,0.021036713999819767,89364,14200,856189,,9247680,856188
C++,Bitboard,12,9,0.01812897299987526,89364,14200,856189,,9247680,856188
C++,Bitboard,12,10,0.01802079600020079,89364,14200,856189,,9247680,856188
C++,Bitboard,13,1,0.06108679099997971,89364,73712,4674890,,55140425,4674889
C++,Bitboard,13,2,0.05917864000002737,89364,73712,4674890,,55140425,4674889
C++,Bitboard,13,3,0.057025837000310275,89364,73712,4674890,,55140425,4674889
C++,Bitboard,13,4,0.057906760000150825,89364,73712,4674890,,55140425,4674889
C++,Bitboard,13,5,0.05682632399975773,89364,73712,4674890,,55140425,4674889
C++,Bitboard,13,6,0.05481944499979363,89364,73712,4674890,,55140425,4674889
C++,Bitboard,13,7,0.05502592900029413,89364,73712,4674890,,55140425,4674889
C++,Bitboard,13,8,0.05520233300012478,89364,73712,4674890,,55140425,4674889
C++,Bitboard,13,9,0.05538561000003028,89364,73712,4674890,,55140425,4674889
C++,Bitboard,13,10,0.05593613699966227,89364,73712,4674890,,55140425,4674889
C++,Bitboard,14,1,0.28420313800006625,89364,365596,27358553,,350542846,27358552
C++,Bitboard,14,2,0.28309872099998756,89364,365596,27358553,,350542846,27358552
C++,Bitboard,14,3,0.2835428299999876,89364,365596,27358553,,350542846,27358552
C++,Bitboard,14,4,0.28986085900032776,89364,365596,27358553,,350542846,27358552
C++,Bitboard,14,5,0.2871305950002352,89364,365596,27358553,,350542846,27358552
C++,Bitboard,14,6,0.2995840599996882,89364,365596,27358553,,350542846,27358552
C++,Bitboard,14,7,0.28346134399998846,89364,365596,27358553,,350542846,27358552
C++,Bitboard,14,8,0.3215628159996413,89364,365596,27358553,,350542846,27358552
C++,Bitboard,14,9,0.32319422299997314,89364,365596,27358553,,350542846,27358552
C++,Bitboard,14,10,0.361121809999986,89364,365596,27358553,,350542846,27358552
C++,Bitboard,15,1,1.8755040729997745,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,15,2,1.8370916970002327,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,15,3,1.8571013460000358,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,15,4,1.771477842999957,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,15,5,1.8173172450001402,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,15,6,2.0558805340001527,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,15,7,1.7822735989998364,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,15,8,1.7685661659998004,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,15,9,1.9119712080000681,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,15,10,1.7260707969999203,89364,2279184,171129072,,2361619249,171129071
C++,Bitboard,16,1,12.261559610999939,89364,14772512,1141190303,,16881494354,1141190302
C++,Bitboard,16,2,12.026566070000172,89364,14772512,1141190303,,16881494354,1141190302
C++,Bitboard,16,3,12.327322518000074,89364,14772512,1141190303,,16881494354,1141190302
C++,Bitboard,16,4,11.826756209999985,89364,14772512,1141190303,,16881494354,1141190302
C++,Bitboard,16,5,12.067915605000053,89364,14772512,1141190303,,16881494354,1141190302
C++,Bitboard,16,6,12.59649278400002,89364,14772512,1141190303,,16881494354,1141190302
C++,Bitboard,16,7,11.882499492000079,89364,14772512,1141190303,,16881494354,1141190302
C++,Bitboard,16,8,12.630047133000062,89364,14772512,1141190303,,16881494354,1141190302
C++,Bitboard,16,9,11.440740248000111,89364,14772512,1141190303,,16881494354,1141190302
C++,Bitboard,16,10,12.945909679000124,89364,14772512,1141190303,,16881494354,1141190302
